,title,company,salary,location,summary
0,Full-Stack Developer,Sandee,"$110,000 - $140,000 a year","Los Angeles, CA 90049 (Brentwood area)",Bachelors in CS or related field with at least 4+ years of relevant experience.Preferably a Masters in CS or related field.3+ years leading engineering teams.
1,"Computer Vision Engineer, 3+ Years Experience, LA",Pictor Labs,"From $115,000 a year","Los Angeles, CA 90025 (Westwood area)","Spun off from UCLA Engineering and School of Medicine, Pictor Labs is a new LA-based AI start-up that develops innovative workflows in histopathology."
2,Software Engineer with Puppet and Python,CI Software,"$100,907 - $166,762 a year","Pasadena, CA 91101 (West Central area)","Able to quickly develop solid understanding of application configuration steps from documentation, software developer and tester inputs, as well as other…"
3,Sr. Python Developer,Aptonet Inc,"$130,000 - $160,000 a year","Los Angeles, CA 90101•Remote",100% Remote - Candidates must be based in the US (East Coast or Central time zones)*.The Software Engineer’s responsibilities include crafting and developing…
4,DevOps SOFTWARE Applications Developer Engineer,CI Software,"$133,000 - $175,655 a year","Pasadena, CA 91101 (West Central area)",Data System Software Application Developer (Mid-Level) - Full Performance high priority.Looking for a DevOps Engineer to support projects with NASA and the Jet…
5,Associate Software Engineer,Hulu,,"Santa Monica, CA","This team is responsible for the end-to-end technology needed to acquire, ingest, and normalize content from over 1500 partners and deliver the highest quality…"
6,Database Developer,Coaster Company of America,"$80,000 - $100,000 a year","Santa Fe Springs, CA 90670","Develop, setup and maintain ETL process on schedule against multiple databases.Design, implement and maintain data model for data warehouse."
7,Reports Developer with Python,Accenture,,"Norwalk, CA",Accenture Flex employees work in their local metro area onsite at the project significantly reducing and or eliminating the demands to travel.
8,"Software Engineer, University Grad",Facebook,,"Los Angeles, CA 90066 (Del Rey area)+1 location","This position is full-time and there are minimal travel requirements.Develop a strong understanding of relevant product area, codebase, and/or systems."
9,Senior Back End Python Developer,TitanX,"$100,000 - $200,000 a year","Los Angeles, CA","We focus on the development, marketing and deployment of high-quality conversational AI that people love interacting with.Job Types: Full-time, Contract."
10,new100% REMOTE Lead Python Developer,CyberCoders,"$170,000 - $225,000 a year","Los Angeles, CA 90034•Remote",Solid Python experience 6+ years.Smart Contracts on the chain experience 2 years.Experience developing APIs for consumption at scale.
11,Software Engineer - Infrastructure,GOAT,,"Los Angeles, CA","Improve our internal PaaS that allows teams to build, deploy, and operate their own applications.Design core infrastructure and platform components for a fast…"
12,newSoftware Development Engineer- Python,zenith,"$65,235 - $156,982 a year","Los Angeles, CA•Remote","As a Software Development Engineer, you will be building business critical platforms and services that allow this company to run applications reliably at scale…"
13,"newSoftware Engineer, Junior",Booz Allen Hamilton,,"El Segundo, CA",We’re looking for a developer with the skills needed to build software from vision to production-ready systems.Ability to learn new languages and frameworks.
14,Software Developer,"Crabel Capital Management, LLC",,"Los Angeles, CA","As a Software Developer you will contribute to the design of programs and systems, work with other members of the team, analyzing, designing, and developing…"
15,Database Developer,Coaster Company of America,"$80,000 - $100,000 a year","Santa Fe Springs, CA 90670","Develop, setup and maintain ETL process on schedule against multiple databases.Design, implement and maintain data model for data warehouse."
16,ETL Developer,Robert Half,"$120,000 - $150,000 a year","Los Angeles, CA 90025•Remote","Benefits: Excellent health benefits for employees and dependents, 401K matching, generous time off.Technologies : SQL Databases, AWS cloud services, ETL,…"
17,Sr. Python Developer,Aptonet Inc,"$130,000 - $160,000 a year","Los Angeles, CA 90101•Remote",100% Remote - Candidates must be based in the US (East Coast or Central time zones)*.The Software Engineer’s responsibilities include crafting and developing…
18,Neuroscience Researcher/Software Developer,Institute of Neuro Innovation,$15 - $18 an hour,"Santa Monica, CA 90403 (Northeast area)",INI researchers often work closely with Neurovella to research and develop new products.Applicant would be running EEG sessions for clients and study…
19,Software Engineer-Remote OK,Splunk,"$95,000 a year","Los Angeles, CA 90002•Remote","Splunk's Cloud group is looking for a Software Engineer to help lead, design and develop continuous build and delivery for Cloud Infrastructure."
20,newLead Python Developer,iLuminate,$40 - $55 an hour,"North Hollywood, CA 91601","5-8 years of experience as a Python developer.Develop web applications using python, socketIO, and Javascript.Assessing and prioritizing feature requests."
21,newREMOTE Python Developer,CyberCoders,"$110,000 - $120,000 a year","Santa Monica, CA 90401•Remote","If you are a REMOTE Software Developer with Python, MySQL/SQL, JavaScript and any combination of industry and/or bonus tech stack skills, this is the role for…"
22,Software Engineer,Antai Global Inc.,"$50,000 - $120,000 a year","El Monte, CA 91731 (Park El Monte area)",Attend regular meeting with the front end team to expose weaknesses and problems.Routinely inspect server code for speed optimization.
23,Software Engineering II,Disney Media & Entertainment Distribution,,"Santa Monica, CA","Develop automated test frameworks and suites on UI, API and Integration levels of testing using python or other OO language.Experience in Gherkin ( BDD /TDD )."
24,Software Engineer -Star Wars,Zynga,,"Los Angeles, CA 90079+1 location•Temporarily Remote","Collaborate with engineering, design, user experience, product and analytics teams to identify needs, evaluate requirements and design software solutions."
25,"Remote Jr. Developer - Python, Java, AWS, SQL",Kelly,,"Woodland Hills, CA 91367+2 locations•Remote","We are seeking a Junior Programmer Analyst.You are a team player who brings comprehensive knowledge of software development to analyze, design, develop, modify…"
26,"Aerodynamics Software Tools Engineer, New Programs",Tesla,,"Hawthorne, CA 90250 (Moneta Gardens area)","Unrivaled range, ludicrous performance, top-of-the-line comfort and long-term reliability depend on delivering exterior designs that are as aesthetically…"
27,Entry-Level Full Stack Web Developer,Margaux Agency LLC,,"Long Beach, CA 90802",Submissions that do not contain all requested materials will not be reviewed.We combine creative and digital marketing tactics that resonate with a tech-savvy…
28,Research Software Engineer (Entry Level),RAND Corporation,,"Los Angeles, CA",Research Software Engineers at the RAND Corporation work in a multidisciplinary environment in support of research on a wide range of issues spanning health…
29,Software Development Engineer - IMDbPro,"IMDb.com, Inc.",,"Santa Monica, CA","Programming experience with at least one modern language such as Java, C++, or C# including object-oriented design."
30,newLead Python Developer,iLuminate,$40 - $55 an hour,"North Hollywood, CA 91601","5-8 years of experience as a Python developer.Develop web applications using python, socketIO, and Javascript.Assessing and prioritizing feature requests."
31,Research Software Engineer (Entry Level),RAND Corporation,,"Los Angeles, CA",Research Software Engineers at the RAND Corporation work in a multidisciplinary environment in support of research on a wide range of issues spanning health…
32,Software Developer,Disney Television Animation,,"Glendale, CA (Grand Central area)",Disney Television Animation (DTVA) is a high-volume digital animation production studio.Because of DTVA’s strong use of commercial and custom software…
33,"Systems Analyst I, II - GIS Application Developer (SB-154-21...",Sanitation Districts of Los Angeles County,"$7,476 - $10,354 a month","Whittier, CA","LOS ANGELES COUNTY SANITATION DISTRICTS*.*Under the direction of a Senior Systems Analyst or higher classification, the incumbent will design, create, update…"
34,Business Intelligence Engineer - Amazon Studios,Amazon.com Services LLC,,"Culver City, CA 90230","BA/BS in Computer Science, Engineering, Statistics, Mathematics or related field.3+ years of experience in a data engineer or BIE role with a technology…"
35,newSenior Python Developer,Extron,,"Anaheim, CA 92805 (Southeast Anaheim area)","Integration of user-facing elements developed by front-end developers with efficient and reusable server-side logic.MongoDB, SQL Server, Rocket Unidata."
36,Threat Researcher - Opportunity for Working Remotely Los Ang...,Carbon Black,"$104,155 a year","Los Angeles, CA•Remote","This is a mid level position in Cyber Security, targeted toward individuals with more than 4 years of experience.Full Time/ Part Time: Full Time."
37,Lead python developer,Cryptospace,,"San Pedro, CA",Experience with deployments to Kubernetes on the Google Cloud platform.
38,newVIRTUAL Junior RPA Developer (AA),Deloitte,,"Los Angeles, CA 90013 (Downtown area)•Remote",Translate business requirements and processes into technical requirement and configuration settings specific to Cognitive Robotics Automation solutions.
39,Remote Python Developer,Deloitte,,"Los Angeles, CA 90013 (Downtown area)•Remote","Function as an integrator between business needs and technology solutions, helping to create technology solutions to meet clients' requirements."
40,Full Stack React + Python Dev / AI Software,Involve.ai,,"Santa Monica, CA 90404•Remote","The current need is for a stronger front-end React developer.We are looking for someone to take our product to great heights through their technical knowledge,…"
41,newSoftware Engineer,Mycroft AI,,"Los Angeles, CA•Remote",The person who fills this role will need to be able to perform a wide variety of tasks across several technical disciplines.Degree in science or engineering.
42,BI Developer,BELLA+CANVAS,,"Los Angeles, CA 90040",The position of Business Intelligence Developer will help develop and support our data analytics processes and integrated business intelligence tools.
43,Software Automation Engineer,Red Bull,,"Santa Monica, CA",The Software Automation Engineer is part of a software implementation team that manages development of internally created or integrated web and mobile solutions…
44,Web Application Developer - Advertising (Remote position),Gannett,,"Los Angeles, CA•Remote","Collaborate with developers, designers and product/business managers to develop new features consistent with product roadmap and revenue goals."
45,Senior Software Developer,Hulu,,"Santa Monica, CA+2 locations","Design and develop the large-scale, real-time, reliable and globally available platforms.Build robust and scalable micro-services and data pipelines."
46,Full Stack Developer (NO C2C AND NO SPONSORSHIP),Law Practice Client,,"Los Angeles, CA•Remote","At least 2 years of full-time professional experience working on a team with at least 3 other developers on a project that made it to ""production. ""."
47,Junior Software Engineer,DIRECTV,,"El Segundo, CA","Our software development teams span the full-stack spectrum, including front-end, back-end and mobile app development.Utilize Agile and/or Scrum Methodology."
48,"Manager, Software Engineering",Hulu,,"Santa Monica, CA",Within DPE the Production Engineering team is responsible for ensuring that Hulu’s technology stack is able to deliver an extraordinary user experience even…
49,"newSoftware Engineer, STAB - Legends of Runeterra",Riot Games,,"Los Angeles, CA 90064 (Sawtelle area)+1 location","1+ years experience with scripting languages (python, bash, ruby, Node.js, etc).Riot engineers bring deep knowledge of specific technical areas but also value…"
50,Junior Software Engineer,Honeybee Robotics,,"Altadena, CA","We offer a robust benefits package including; paid parental leave, tuition reimbursement, company-paid life and disability insurance, and a generous offering of…"
51,Software Engineer,ThinKom Solutions Inc,,"Hawthorne, CA 90250",This position is focused on the role of software engineering in the design of distributed computing application.Some Web design as needed.
52,Software Engineering Manager,FriendFinder Networks,"$180,000 - $220,000 a year","Santa Monica, CA 90403 (Mid-City area)•Temporarily Remote",FriendFinder Networks is looking to hire a Software Engineering Manager.S/he will be responsible for managing multiple software engineering teams that are…
53,TM1 Application Developer,Amazon.com Services LLC,,"Culver City, CA 90230","Bachelor’s Degree (or foreign equivalent) in Computer Science, Software Engineering or closely related field.Ideal candidates will have expertise in all phases…"
54,Software Test Engineer,"Science System and Applications, Inc.",,"Pasadena, CA","This individual will be a key member of The GLOBE Program development team in support of NASA, helping to improve our overall quality and efficiency to deliver…"
55,Lead Web Developer,California State University,"$6,249 - $12,100 a month","Northridge, CA 91330","The incumbent serves as the lead developer and coordinator of services in the CSUN web presence.Under general supervision of the Director, Enterprise…"
56,"Software Engineering Manager, Chrome OS",Google,"$183,000 a year","Los Angeles, CA (Venice area)","Experience building productivity or automation tools for developers.Experience building developer tooling, developing on a cloud computing platform, and…"
57,Software Engineer,Edmunds.com,,"Santa Monica, CA 90404 (Mid-City area)+1 location•Remote","Design and develop services that power our rich user experiences.Work closely with product, design and engineering to implement features and solutions to make…"
58,Software Development Engineer - Clario,Intelerad,,"Los Angeles, CA","Experience with at least two scripting languages such as PHP, Javascript, or python.You’ll join a small team to design, architect, build, and test software…"
59,"newSoftware Engineer-Backend(Go,Perl,Python)",DYL,,"Culver City, CA","Develops RESTful microservices in Golang.Deploys solutions to GCP with Kubernetes.Demonstrated ability to write reusable, testable, and efficient code."
60,Shopify Fullstack Developer,Universal Music Group,,"Woodland Hills, CA 91367","The developer will be responsible for architecting and developing custom modules and interfaces for our global Shopify eCommerce stack from top down,…"
61,Machine Learning Engineer,SADA,,"Los Angeles, CA•Temporarily Remote",You will have an opportunity to work on real-world data problems that need existing solutions using Google ML APIs or by developing custom models.
62,Software Engineer- Resolve Team (LA),Route,,"Los Angeles, CA","We are looking for versatile engineers that bring a background in distributed systems design and development, large-scale data storage and processing systems,…"
63,Software Development Engineer in Test,Amazon.com Services LLC,,"Santa Monica, CA 90404 (Mid-City area)",Bachelor's Degree in Computer Science or related field.3+ years professional experience as a Software Development Engineer in Test (SDET).
64,ETL Developer,Robert Half,"$120,000 - $150,000 a year","Los Angeles, CA 90025•Remote","Benefits: Excellent health benefits for employees and dependents, 401K matching, generous time off.Technologies : SQL Databases, AWS cloud services, ETL,…"
65,Backend Developer,Basepaws,"$80,000 - $110,000 a year","Los Angeles, CA+1 location","Experience with javascript and python for building web infrastructure.The ideal candidate is a strong backend engineer with development skills, experience…"
66,Machine Learning Engineer,Dow Jones,,"Los Angeles, CA 90006","The Data & Analytics department is the centralized data team at IBD that supports all business functions including Marketing, Product, Content, and Ad Sales."
67,Python Lead Developer,SYSTECH,,"Glendale, CA 91203 (City Center area)","Understand, analyze, and implement software requirements.Understand technical requirements and develop the product.Test and debug the applications."
68,Software Engineering,LiveFaculty,,"Los Angeles, CA","BS, MS or PhD in Computer Science or equivalent.Experience with Unix/Linux environments, C/C++, distributed systems, machine learning, information retrieval,…"
69,"newC++ Engineer, Augmented Reality, 1+ Years Experience",Snapchat,,"Los Angeles, CA 90291 (Venice area)",Experience creating developer-facing APIs and libraries.Participate in feature planning and creating technical specifications.
70,Software Engineer,WarnerMedia,,"Burbank, CA 91505","From pre-production through archiving, the WBT organization will provide critical business and technology intelligence and services to all Studio business units…"
71,Microsoft Azure Application Developer,Deloitte,,"Los Angeles, CA 90013 (Downtown area)",Cloud Engineering supports our clients as they improve agility and resilience and identifies opportunities to reduce IT operations spend through automation by…
72,Junior Software Engineer,DIRECTV,,"El Segundo, CA","Our software development teams span the full-stack spectrum, including front-end, back-end and mobile app development.Utilize Agile and/or Scrum Methodology."
73,Senior Software Developer,Hulu,,"Santa Monica, CA","Design and develop the large-scale, real-time, reliable and globally available platforms.Build robust and scalable micro-services and data pipelines."
74,Software Engineer,Fox Corporation,,"Los Angeles, CA","You will be part of a new team with full permission to reinvent, disrupt, and build in a highly collaborative and transparent environment."
75,Software Development Engineer in Test II,Medtronic,,"Northridge, CA 91325+2 locations","Under general supervision from the Engineering Manager, this individual will serve as a member of the larger software test and development organization with…"
76,Programmer Analyst II,USC,"$65,000 - $90,000 a year","Marina del Rey, CA 90292+1 location",The Imaging Genetics Center of USC (http://igc.ini.usc.edu) - a subdivision of INI - is recruiting a talented full-time Programmer Analyst with expertise in…
77,Software Engineer - Infrastructure,GOAT,,"Los Angeles, CA","Improve our internal PaaS that allows teams to build, deploy, and operate their own applications.Design core infrastructure and platform components for a fast…"
78,AWS Developer,Full Potential Solutions,,"Los Angeles, CA",Designing and developing amazing user experiences across data visualization and analytic.Building Salesforce solutions to drive customer engagement by…
79,Principal Python Software Engineer,Motional,,"Santa Monica, CA 90401 (Downtown/Third Street Promenade area)+1 location","We provide essential tools and frameworks to support the entire lifecycle of machine learning, from data processing, large scale training and evaluation…"
80,Associate Full Stack Engineer,Activision,,"Sherman Oaks, CA+1 location","As an Associate Full Stack Engineer, you will be responsible for building tools and reporting dashboards for the game security team."
81,Software Operations Engineer (Dragon),SpaceX,,"Hawthorne, CA 90250 (North Hawthorne area)",You will partner cross-functionally to ensure software is configured to each mission's specifications and needs.Plan and execute vehicle testing milestones.
82,Software Operations - Lead/Manager Full-Stack Engineer (Pyth...,Canoo,,"Torrance, CA•Remote",Work on developer efficiency tools.Create automation using python or other scripting languages.Creating and working with custom python pip packages.
83,Propulsion Software Engineer,Relativity,,"Long Beach, CA","Our team designs, analyzes, and tests the Aeon engine series at the integrated system level.You will own software tools that simulate, compare, and visualize…"
84,Backend Developer - Strategic Communication and Engagement,Azusa Pacific University,$25.94 - $33.72 an hour,"Azusa, CA 91702","Experience as a Python developer preferred.Work jointly with frontend developers along with other team members to set up objectives, as well as design cohesive…"
85,"Software Development Engineer II, Creative Tools","Amazon Web Services, Inc.",,"Santa Monica, CA 90404 (Mid-City area)+8 locations","2+ years of non-internship professional software development experience.Programming experience with at least one modern language such as Java, C++, or C#…"
86,Staff Backend Software Engineer (Python),Kernel,,"Culver City, CA 90232 (Jefferson area)","We are looking for a skilled, self-driven problem-solver with expertise in backend software engineering to build APIs and client applications which will support…"
87,"Engineering Manager, Tools",Hinge,,"Los Angeles, CA",Our goal is to increase the development velocity by reducing bugs and unneeded friction around development and onboarding as well as provide tools and…
88,Machine Learning Engineer,SADA,,"Los Angeles, CA•Temporarily Remote",You will have an opportunity to work on real-world data problems that need existing solutions using Google ML APIs or by developing custom models.
89,Data Consultant - Database Developer,Kaiser Permanente,,"Pasadena, CA","Under general supervision, this position exists to assist the organization in making strategic data-related decisions by analyzing, manipulating, tracking,…"
90,newPL/SQL Developer with Experience in Windows Migration(OPT al...,"mLogica, LLC",From $40 an hour,"Pasadena, CA","Experience on one of more of RDBMS (Oracle, MSSQL, MySQL, PostgreSQL, Aurora, MariaDB, DB2, Sybase, etc.).Strong hands-on SQL skills (Procedures, Functions,…"
91,"Software Engineer, Full Stack",Snapchat,,"Los Angeles, CA 90291 (Venice area)","Combine strong software engineering principles to build scalable, reproducible and easy-to-use end-to-end machine learning solutions for data processing."
92,Software Development Engineer - Clario,Intelerad,,"Los Angeles, CA","Experience with at least two scripting languages such as PHP, Javascript, or python.You’ll join a small team to design, architect, build, and test software…"
93,Sterling Integrator Developer,NBCUniversal,,"Universal City, CA","The Sterling Integrator developer will be engaged in B2B integration development activities in collaboration with various Enterprise application teams, Business…"
94,Software Developer,Romeo Power,,"Los Angeles, CA",The software developer will be responsible for designing and building our future enterprise data pipelines.The developer will work with Manufacturing Engineers…
95,React JS Developer,Griffin Global Systems,"$90,000 - $110,000 a year","Los Angeles, CA+2 locations•Temporarily Remote",Update and improve our core product alongside frontend developers.5+ years of professional Full Stack Development Experience.2+ years of React experience.
96,newNew College Grad: Software Engineer II,Raytheon Intelligence & Space,,"El Segundo, CA","The candidate should have a demonstrable understanding of software principles, theories, and concepts related to software engineering (including software…"
97,newPrincipal Developer Advocate - Observability (U.S. Remote av...,New Relic,,"Los Angeles, CA 90001•Remote","Work closely with content, partner, product, DevRel, and other teams to create relevant content, events, and more to connect with our core audiences of…"
98,Infotainment Software QA Engineer,Canoo,,"Torrance, CA","The Infotainment Software QA Engineer will be responsible for planning, conducting and reviewing testing activities to ensure the correct operation of the…"
99,Software Developer,Pariveda Solutions,,"Los Angeles, CA","As a Pariveda Consultant, you will work on small teams, collaborating with other Pariveda employees while partnering with clients to implement real-world…"
100,"Remote Jr. Developer - Python, Java, AWS, SQL",Kelly,,"Los Angeles, CA 90025+2 locations•Remote","We are seeking a Junior Programmer Analyst.You are a team player who brings comprehensive knowledge of software development to analyze, design, develop, modify…"
101,"Software Engineer, Mid",Booz Allen Hamilton,,"El Segundo, CA",We’re looking for a developer with the skills needed to build software from vision to production-ready system.Ability to learn new languages and frameworks.
102,newSoftware Engineer,California Institute of Technology,,"Pasadena, CA 91125 (South area)","This role will include a leadership component as the hire will be designated the Project Engineer for the ongoing Radio Camera Initiative, assisting the PI in…"
103,Remote QA Programmer,Recruiting for Good,,"Los Angeles, CA•Remote","Collaborate with other software engineers, developers, and designers for continuous improvement of product quality.Expertise working with GitLab or GitHub."
104,Senior Backend Engineer,GOAT,,"Los Angeles, CA","Formulate an efficient game plan for delivering a stable, well-tested feature on time.Make technical recommendations that improve the codebase while minimizing…"
105,newProgrammer Analyst,UCLA,,"Los Angeles, CA","The incumbent is required to have in-depth knowledge in Python programming in team project environment.Bachelor's degree in Computer Science or related field,…"
106,"Senior Application Developer, ACDC Enhancing Detection Proje...",Heluna Health,,"Los Angeles, CA 90012",This position will work with the Data Science team on primarily on data engineering (automation) projects.Standard work hours (40hours/week).
107,Software Engineer - Delivery,Foursquare,,"Los Angeles, CA","In this role, you will ship a platform product with high visibility and of strategic importance to Foursquare, and contribute directly to revenue."
108,Web Application Developer,Aioi Nissay Dowa Insurance Services USA,,"Torrance, CA 90501•Remote",This position is for a full stack web developer and will be responsible for the development and operation of our main data visualization web application.
109,"Software Development Engineer II, Creative Tools","Amazon Web Services, Inc.",,"Santa Monica, CA 90404 (Mid-City area)","2+ years of non-internship professional software development experience.Programming experience with at least one modern language such as Java, C++, or C#…"
110,Business Intelligence Engineer,Amazon.com Services LLC,,"Santa Monica, CA 90404 (Mid-City area)","Experience with data visualization using Tableau, Quicksight, or similar tools.3+ years analyzing and interpreting data and experience with Redshift, Oracle,…"
111,"Software Developer, Cloud Infrastructure",Motional,,"Santa Monica, CA",Improve developer experience by automating deployment of services.You'll help the Autonomy team achieve flow through automation and continuous deployment;…
112,Junior Software Engineer,Honeybee Robotics,,"Altadena, CA","We offer a robust benefits package including; paid parental leave, tuition reimbursement, company-paid life and disability insurance, and a generous offering of…"
113,React JS Developer,Griffin Global Systems,"$90,000 - $110,000 a year","Los Angeles, CA+2 locations•Temporarily Remote",Update and improve our core product alongside frontend developers.5+ years of professional Full Stack Development Experience.2+ years of React experience.
114,Full Stack Engineer,Universal Music Group,,"Santa Monica, CA 90404 (Mid-City area)",You will work in a newly created Product R&D team to design and develop new prototype products and features for UMG’s suite of internal data products.
115,newREMOTE Python Developer,CyberCoders,"$110,000 - $120,000 a year","Santa Monica, CA 90401•Remote","If you are a REMOTE Software Developer with Python, MySQL/SQL, JavaScript and any combination of industry and/or bonus tech stack skills, this is the role for…"
116,Software Development Engineer in Test,Medtronic,,"Northridge, CA 91325","As a Software Development Engineer in Test, you will develop test strategies and create manual and automated test cases to thoroughly verify complex health care…"
117,Machine learning engineer,BusinesStaff,,"Los Angeles, CA","Experience in python and machine learning libraries (cikit-learn, tensorflow, keras).Machine Learning engineers are involved in data extraction, developing…"
118,"Software Engineer, Tools",System1,,"Los Angeles, CA",The tools team works with all teams across the company to identify opportunities where technology can be leveraged to drive improvements in a constantly…
119,Staff Backend Software Engineer (Python),Kernel,,"Culver City, CA 90232 (Jefferson area)","We are looking for a skilled, self-driven problem-solver with expertise in backend software engineering to build APIs and client applications which will support…"
120,Associate Full Stack Engineer,Activision,,"Sherman Oaks, CA","As an Associate Full Stack Engineer, you will be responsible for building tools and reporting dashboards for the game security team."
121,Associate DevOps Engineer,Biola University,$30 - $40 an hour,"La Mirada, CA 90639",The Associate DevOps Engineer is part of an agile software engineering team and supports development and production environments by enhancing and automating…
122,2022 Talent Development Program - General Technical Director...,Walt Disney Animation Studios,,"Burbank, CA",Emerging developers with less than 5 years experience in the Animation Industry.You will work directly with artists and software developers to solve problems…
123,newPL/SQL Developer with Experience in Windows Migration(OPT al...,"mLogica, LLC",From $40 an hour,"Pasadena, CA","Experience on one of more of RDBMS (Oracle, MSSQL, MySQL, PostgreSQL, Aurora, MariaDB, DB2, Sybase, etc.).Strong hands-on SQL skills (Procedures, Functions,…"
124,newNew College Grad: Software Engineer II,Raytheon Intelligence & Space,,"El Segundo, CA","The candidate should have a demonstrable understanding of software principles, theories, and concepts related to software engineering (including software…"
125,Software Development Engineer - Clario,Intelerad,,"Los Angeles, CA","Experience with at least two scripting languages such as PHP, Javascript, or python.You’ll join a small team to design, architect, build, and test software…"
126,"Senior Backend Engineer (Go, Java, Python)",Technology Incubator,,"Los Angeles, CA","Due to the space we innovate in, your products will process billions of transactions per day, in real-time, and power both startup and established industry…"
127,Software Developer,Pariveda Solutions,,"Los Angeles, CA","As a Pariveda Consultant, you will work on small teams, collaborating with other Pariveda employees while partnering with clients to implement real-world…"
128,"Software Engineer, Full Stack",Snapchat,,"Los Angeles, CA 90291 (Venice area)","Combine strong software engineering principles to build scalable, reproducible and easy-to-use end-to-end machine learning solutions for data processing."
129,newPrincipal Developer Advocate - Observability (U.S. Remote av...,New Relic,,"Los Angeles, CA 90001•Remote","Work closely with content, partner, product, DevRel, and other teams to create relevant content, events, and more to connect with our core audiences of…"
